abstract_state;abstract_input
361590;1
361591;2
361592;-1
361593;1
361594;2
361595;1
361596;-1
361597;2
361598;2
361599;1
361600;2
361601;2
361602;2
361603;1
361604;1
361605;2
361606;1
361607;1
361608;1
361609;-1
361610;-1
361611;1
361612;1
361613;-1
361614;-1
361615;1
361616;1
361617;-1
361618;2
361619;1
361620;1
361621;1
361622;1
361623;-1
361624;-1
361625;2
361626;1
361627;2
361628;1
361629;1
361630;2
361631;2
361632;2
361633;1
361634;2
361635;2
361636;1
361637;2
361638;-1
361639;-1
361640;1
361641;2
361642;2
361643;1
361644;2
361645;-1
361646;-1
361647;2
361648;1
361649;-1
361650;2
361651;1
361652;1
361653;-1
361654;2
361655;-1
361656;2
361657;1
361658;2
361659;1
361660;1
361661;1
361662;1
361663;2
361664;-1
361665;1
361666;1
361667;2
361668;-1
361669;-1
361670;1
361671;2
361672;1
361673;-1
361674;-1
361675;2
361676;1
361677;1
361678;2
361679;2
361680;1
361681;2
361682;-1
361683;1
361684;-1
361685;2
361686;2
361687;1
361688;1
361689;2
361690;1
361691;1
361692;-1
361693;1
361694;1
361695;1
361696;-1
361697;2
361698;-1
361699;1
361700;1
361701;1
361702;1
361703;-1
361704;-1
361705;1
361706;-1
361707;1
361708;1
361709;1
361710;2
361711;1
361712;1
361713;-1
361714;-1
361715;1
361716;1
361717;1
361718;1
361719;1
361720;2
361721;-1
361722;1
361723;2
361724;1
361725;2
361726;1
361727;1
361728;2
361729;1
361730;-1
361731;-1
361732;1
361733;-1
361734;2
361735;2
361736;-1
361737;2
361738;2
361739;-1
361740;-1
361741;2
361742;2
361743;1
361744;1
361745;-1
361746;1
361747;-1
361748;1
361749;-1
361750;-1
361751;1
361752;2
361753;2
361754;2
361755;1
361756;2
361757;2
361758;1
361759;2
361760;1
361761;-1
361762;-1
361763;-1
361764;2
361765;2
361766;2
361767;1
361768;1
361769;-1
361770;2
361771;2
361772;1
361773;1
361774;2
361775;1
361776;1
361777;2
361778;-1
361779;-1
361780;1
361781;-1
361782;2
361783;-1
361784;2
361785;2
361786;-1
361787;2
361788;1
361789;2
361790;1
361791;-1
361792;1
361793;1
361794;1
361795;2
361796;1
361797;2
361798;1
361799;1
361800;1
361801;1
361802;-1
361803;2
361804;2
361805;2
361806;2
361807;1
361808;2
361809;2
361810;-1
361811;2
361812;1
361813;1
361814;1
361815;1
361816;2
361817;2
361818;1
361819;2
361820;2
361821;2
361822;1
361823;1
361824;2
361825;1
361826;2
361827;1
361828;2
361829;1
361830;-1
361831;2
361832;1
361833;-1
361834;1
361835;1
361836;2
361837;1
361838;1
361839;1
361840;-1
361841;-1
361842;1
361843;-1
361844;-1
361845;-1
361846;2
361847;2
361848;1
361849;1
361850;-1
361851;2
361852;1
361853;-1
361854;1
361855;2
361856;2
361857;1
361858;2
361859;2
361860;-1
361861;1
361862;2
361863;-1
361864;-1
361865;1
361866;-1
361867;1
361868;2
361869;1
361870;2
361871;1
361872;-1
361873;-1
361874;1
361875;2
361876;-1
361877;1
361878;1
361879;1
361880;1
361881;2
361882;2
361883;1
361884;1
361885;1
361886;1
361887;2
361888;1
361889;2
361890;2
361891;2
361892;2
361893;-1
361894;-1
361895;2
361896;2
361897;-1
361898;1
361899;2
361900;1
361901;1
361902;2
361903;-1
361904;2
361905;1
361906;2
361907;-1
361908;-1
361909;1
361910;-1
361911;-1
361912;2
361913;2
361914;1
361915;1
361916;1
361917;2
361918;2
361919;-1
361920;2
361921;2
361922;1
361923;2
361924;1
361925;1
361926;1
361927;1
361928;-1
361929;2
361930;1
361931;1
361932;2
361933;2
361934;2
361935;1
361936;-1
361937;2
361938;-1
361939;-1
361940;-1
361941;1
361942;1
361943;1
361944;1
361945;2
361946;2
361947;1
361948;1
361949;2
361950;1
361951;-1
361952;-1
361953;2
361954;2
361955;2
361956;1
361957;1
361958;1
361959;2
361960;2
361961;2
361962;2
361963;1
361964;2
361965;1
361966;-1
361967;-1
361968;2
361969;1
361970;1
361971;2
361972;1
361973;2
361974;-1
361975;2
361976;1
361977;-1
361978;2
361979;-1
361980;-1
361981;1
361982;2
361983;1
361984;2
361985;1
361986;-1
361987;-1
361988;-1
361989;1
361990;1
361991;2
361992;1
361993;2
361994;2
361995;1
361996;1
361997;-1
361998;-1
361999;2
362000;2
362001;2
362002;1
362003;1
362004;2
362005;2
362006;-1
362007;2
362008;1
362009;1
362010;2
362011;-1
362012;-1
362013;2
362014;-1
362015;1
362016;1
362017;-1
362018;1
362019;1
362020;1
362021;2
362022;1
362023;1
362024;1
362025;1
362026;1
362027;1
362028;2
362029;1
362030;-1
362031;1
362032;-1
362033;-1
362034;2
362035;2
362036;1
362037;2
362038;1
362039;-1
362040;2
362041;2
362042;1
362043;2
362044;1
362045;2
362046;2
362047;2
362048;1
362049;1
362050;1
362051;-1
362052;2
362053;1
362054;-1
362055;2
362056;2
362057;2
362058;2
362059;-1
362060;2
362061;2
362062;1
362063;1
362064;1
362065;-1
362066;1
362067;2
362068;1
362069;1
362070;2
362071;1
362072;-1
362073;1
362074;-1
362075;1
362076;1
362077;1
362078;-1
362079;2
362080;1
362081;2
362082;2
362083;-1
362084;2
362085;2
362086;1
362087;-1
362088;-1
362089;1
362090;-1
362091;2
362092;2
362093;1
362094;1
362095;1
362096;1
362097;1
362098;-1
362099;1
362100;1
362101;2
362102;-1
362103;-1
362104;2
362105;1
362106;1
362107;1
362108;2
362109;-1
362110;2
362111;-1
362112;-1
362113;-1
362114;-1
362115;1
362116;1
362117;1
362118;2
362119;1
362120;2
362121;-1
362122;-1
362123;-1
362124;-1
362125;2
362126;2
362127;2
362128;1
362129;-1
362130;1
362131;1
362132;1
362133;2
362134;2
362135;-1
362136;2
362137;1
362138;2
362139;1
362140;1
362141;2
362142;1
362143;2
362144;1
362145;-1
362146;2
362147;1
362148;1
362149;1
362150;2
362151;1
362152;2
362153;1
362154;1
362155;1
362156;-1
362157;1
362158;-1
362159;-1
362160;1
362161;1
362162;-1
362163;2
362164;1
362165;-1
362166;2
362167;1
362168;2
362169;1
362170;2
362171;1
362172;-1
362173;1
362174;2
362175;-1
362176;2
362177;2
362178;1
362179;1
362180;1
362181;1
362182;-1
362183;1
362184;1
362185;2
362186;1
362187;2
362188;2
362189;2
362190;2
362191;2
362192;1
362193;-1
362194;-1
362195;2
362196;-1
362197;2
362198;2
362199;-1
362200;-1
362201;1
362202;2
362203;1
362204;1
362205;1
362206;-1
362207;-1
362208;2
362209;-1
362210;2
362211;2
362212;-1
362213;-1
362214;1
362215;-1
362216;1
362217;2
362218;2
362219;1
362220;2
362221;2
362222;2
362223;1
362224;1
362225;1
362226;1
362227;-1
362228;2
362229;1
362230;2
362231;1
362232;-1
362233;2
362234;2
362235;2
362236;1
362237;1
362238;2
362239;1
362240;1
362241;2
362242;2
362243;1
362244;1
362245;1
362246;-1
362247;-1
362248;2
362249;-1
362250;1
362251;2
362252;2
362253;2
362254;2
362255;2
362256;1
362257;1
362258;1
362259;2
362260;1
362261;2
362262;-1
362263;1
362264;-1
362265;1
362266;2
362267;1
362268;-1
362269;1
362270;-1
362271;2
362272;1
362273;1
362274;1
362275;2
362276;1
362277;1
362278;1
362279;2
362280;1
362281;1
362282;2
362283;2
362284;2
362285;2
362286;1
362287;1
362288;1
362289;1
362290;-1
362291;2
362292;1
362293;2
362294;1
362295;1
362296;2
362297;2
362298;-1
362299;2
362300;1
362301;2
362302;-1
362303;2
362304;2
362305;1
362306;2
362307;1
362308;-1
362309;1
362310;2
362311;1
362312;1
362313;2
362314;1
362315;2
362316;-1
362317;1
362318;2
362319;1
362320;1
362321;-1
362322;1
362323;1
362324;-1
362325;2
362326;1
362327;2
362328;1
362329;2
362330;1
362331;-1
362332;-1
362333;1
362334;2
362335;1
362336;1
362337;1
362338;1
362339;2
362340;-1
362341;1
362342;2
362343;2
362344;1
362345;1
362346;2
362347;1
362348;1
362349;-1
362350;-1
362351;1
362352;1
362353;2
362354;1
362355;2
362356;-1
362357;1
362358;2
362359;2
362360;-1
362361;1
362362;1
362363;1
362364;1
362365;1
362366;1
362367;1
362368;2
362369;1
362370;-1
362371;2
362372;1
362373;1
362374;2
362375;2
362376;2
362377;-1
362378;2
362379;1
362380;2
362381;1
362382;-1
362383;-1
362384;2
362385;1
362386;1
362387;-1
362388;1
362389;2
362390;1
362391;2
362392;-1
362393;2
362394;2
362395;1
362396;2
362397;1
362398;1
362399;-1
362400;2
362401;2
362402;-1
362403;2
362404;-1
362405;-1
362406;2
362407;2
362408;1
362409;2
362410;-1
362411;2
362412;2
362413;1
362414;1
362415;-1
362416;1
362417;1
362418;-1
362419;2
362420;1
362421;2
362422;-1
362423;2
362424;2
362425;1
362426;1
362427;1
362428;2
362429;2
362430;-1
362431;2
362432;-1
362433;1
362434;2
362435;2
362436;1
362437;2
362438;-1
362439;1
362440;1
362441;2
362442;1
362443;2
362444;2
362445;-1
362446;-1
362447;1
362448;2
362449;-1
362450;1
362451;1
362452;-1
362453;1
362454;-1
362455;1
362456;-1
362457;2
362458;-1
362459;-1
362460;1
362461;1
362462;2
362463;1
362464;2
362465;-1
362466;1
362467;1
362468;1
362469;2
362470;-1
362471;-1
362472;1
362473;1
362474;1
362475;2
362476;1
362477;1
362478;1
362479;-1
362480;-1
362481;2
362482;2
362483;2
362484;-1
362485;2
362486;2
362487;1
362488;2
362489;2
362490;-1
362491;2
362492;-1
362493;-1
362494;1
362495;-1
362496;2
362497;2
362498;2
362499;1
362500;2
362501;-1
362502;1
362503;1
362504;1
362505;-1
362506;2
362507;-1
362508;2
362509;2
362510;-1
362511;2
362512;1
362513;2
362514;1
362515;2
362516;2
362517;2
362518;1
362519;2
362520;1
362521;-1
362522;-1
362523;1
362524;-1
362525;2
362526;1
362527;-1
362528;1
362529;2
362530;1
362531;1
362532;-1
362533;-1
362534;-1
362535;2
362536;1
362537;2
362538;2
362539;-1
362540;2
362541;1
362542;-1
362543;1
362544;1
362545;1
362546;-1
362547;1
362548;1
362549;1
362550;1
362551;2
362552;1
362553;-1
362554;1
362555;2
362556;1
362557;2
362558;1
362559;1
362560;1
362561;1
362562;2
362563;-1
362564;-1
362565;-1
362566;-1
362567;2
362568;-1
362569;-1
362570;-1
362571;2
362572;1
362573;2
362574;1
362575;-1
362576;2
362577;1
362578;1
362579;2
362580;-1
362581;1
362582;1
362583;2
362584;2
362585;-1
362586;-1
362587;2
362588;2
362589;-1
362590;2
362591;2
362592;1
362593;2
362594;-1
362595;2
362596;2
362597;2
362598;1
362599;2
362600;1
362601;2
362602;2
362603;2
362604;-1
362605;2
362606;2
362607;1
362608;2
362609;2
362610;1
362611;2
362612;2
362613;1
362614;2
362615;2
362616;2
362617;1
362618;2
362619;-1
362620;2
362621;1
362622;2
362623;2
362624;1
362625;1
362626;-1
362627;2
362628;1
362629;1
362630;1
362631;1
362632;1
362633;1
362634;2
362635;-1
362636;-1
362637;2
362638;2
362639;1
362640;-1
362641;-1
362642;-1
362643;1
362644;1
362645;2
362646;1
362647;2
362648;-1
362649;-1
362650;2
362651;1
362652;-1
362653;-1
362654;2
362655;-1
362656;2
362657;2
362658;-1
362659;2
362660;1
362661;-1
362662;1
362663;1
362664;2
362665;2
362666;1
362667;-1
362668;-1
362669;-1
362670;1
362671;1
362672;1
362673;-1
362674;1
362675;2
362676;2
362677;1
362678;2
362679;-1
362680;2
362681;2
362682;2
362683;2
362684;1
362685;1
362686;1
362687;2
362688;2
362689;2
362690;2
362691;2
362692;-1
362693;1
362694;2
362695;1
362696;2
362697;1
362698;1
362699;1
362700;-1
362701;1
362702;1
362703;2
362704;1
362705;1
362706;2
362707;-1
362708;-1
362709;2
362710;1
362711;2
362712;2
362713;2
362714;2
362715;-1
362716;2
362717;2
362718;1
362719;2
362720;1
362721;-1
362722;-1
362723;2
362724;2
362725;2
362726;-1
362727;1
362728;1
362729;1
362730;1
362731;2
362732;1
362733;-1
362734;-1
362735;-1
362736;2
362737;2
362738;2
362739;1
362740;-1
362741;2
362742;1
362743;2
362744;1
362745;2
362746;2
362747;1
362748;-1
362749;1
362750;2
362751;2
362752;1
362753;2
362754;-1
362755;2
362756;-1
362757;1
362758;-1
362759;1
362760;1
362761;1
362762;1
362763;1
362764;1
362765;2
362766;2
362767;-1
362768;-1
362769;2
362770;1
362771;2
362772;1
362773;2
362774;2
362775;2
362776;1
362777;1
362778;-1
362779;-1
362780;2
362781;1
362782;1
362783;1
362784;-1
362785;1
362786;2
362787;1
362788;1
362789;1
362790;-1
362791;-1
362792;-1
362793;1
362794;2
362795;-1
362796;1
362797;1
362798;1
362799;-1
362800;-1
362801;1
362802;-1
362803;-1
362804;2
362805;-1
362806;-1
362807;2
362808;1
362809;1
362810;-1
362811;-1
362812;-1
362813;2
362814;1
362815;1
362816;2
362817;2
362818;-1
362819;2
362820;-1
362821;2
362822;2
362823;2
362824;-1
362825;-1
362826;1
362827;2
362828;-1
362829;-1
362830;1
362831;-1
362832;2
362833;-1
362834;2
362835;2
362836;1
362837;1
362838;-1
362839;2
362840;2
362841;-1
362842;2
362843;2
362844;1
362845;1
362846;1
362847;1
362848;2
362849;1
362850;1
362851;-1
362852;-1
362853;2
362854;1
362855;1
362856;2
362857;2
362858;2
362859;1
362860;1
362861;1
362862;-1
362863;2
362864;2
362865;-1
362866;2
362867;2
362868;1
362869;-1
362870;-1
362871;-1
362872;-1
362873;-1
362874;-1
362875;1
362876;1
362877;-1
362878;1
362879;2
362880;2
362881;1
362882;2
362883;-1
362884;1
362885;-1
362886;-1
362887;2
362888;1
362889;1
362890;1
362891;1
362892;-1
362893;-1
362894;1
362895;1
362896;1
362897;-1
362898;2
362899;-1
362900;1
362901;1
362902;-1
362903;1
362904;-1
362905;-1
362906;2
362907;2
362908;1
362909;2
362910;2
362911;1
362912;-1
362913;-1
362914;2
362915;1
362916;-1
362917;-1
362918;2
362919;1
362920;2
362921;1
362922;1
362923;-1
362924;1
362925;1
362926;1
362927;-1
362928;1
362929;2
362930;-1
362931;1
362932;2
362933;1
362934;2
362935;1
362936;-1
362937;-1
362938;2
362939;-1
362940;2
362941;2
362942;1
362943;2
362944;1
362945;1
362946;1
362947;1
362948;2
362949;1
362950;1
362951;2
362952;2
362953;1
362954;-1
362955;2
362956;1
362957;-1
362958;1
362959;1
362960;2
362961;1
362962;-1
362963;2
362964;1
362965;1
362966;1
362967;-1
362968;2
362969;-1
362970;2
362971;1
362972;2
362973;2
362974;2
362975;-1
362976;1
362977;-1
362978;1
362979;1
362980;1
362981;2
362982;1
362983;2
362984;-1
362985;1
362986;2
362987;-1
362988;2
362989;1
362990;1
362991;2
362992;-1
362993;2
362994;1
362995;1
362996;-1
362997;1
362998;1
362999;-1
363000;1
363001;-1
363002;1
363003;2
363004;1
363005;1
363006;2
363007;1
363008;-1
363009;-1
363010;1
363011;-1
363012;2
363013;2
363014;1
363015;1
363016;2
363017;1
363018;-1
363019;1
363020;-1
363021;-1
363022;2
363023;1
363024;2
363025;-1
363026;1
363027;2
363028;1
363029;2
363030;-1
363031;1
363032;-1
363033;1
363034;-1
363035;2
363036;2
363037;1
363038;1
363039;1
363040;1
363041;-1
363042;-1
363043;1
363044;1
363045;2
363046;-1
363047;-1
363048;-1
363049;1
363050;1
363051;1
363052;2
363053;1
363054;1
363055;1
363056;2
363057;-1
363058;1
363059;2
363060;1
363061;1
363062;1
363063;2
363064;2
363065;1
363066;2
363067;2
363068;1
363069;2
363070;-1
363071;1
363072;-1
363073;1
363074;1
363075;1
363076;1
363077;2
363078;1
363079;2
363080;1
363081;1
363082;2
363083;2
363084;2
363085;-1
363086;2
363087;-1
363088;2
363089;1
363090;1
363091;1
363092;1
363093;1
363094;-1
363095;1
363096;-1
363097;-1
363098;1
363099;2
363100;2
363101;1
363102;1
363103;2
363104;2
363105;1
363106;2
363107;2
363108;1
363109;2
363110;1
363111;2
363112;2
363113;2
363114;1
363115;1
363116;1
363117;2
363118;2
363119;2
363120;2
363121;1
363122;1
363123;-1
363124;1
363125;2
363126;2
363127;2
363128;-1
363129;1
363130;1
363131;1
363132;2
363133;1
363134;1
363135;2
363136;1
363137;1
363138;-1
363139;1
363140;2
363141;1
363142;-1
363143;2
363144;-1
363145;-1
363146;2
363147;1
363148;1
363149;2
363150;1
363151;2
363152;2
363153;-1
363154;2
363155;1
363156;1
363157;2
363158;2
363159;2
363160;1
363161;1
363162;1
363163;2
363164;2
363165;2
363166;2
363167;1
363168;1
363169;2
363170;1
363171;2
363172;2
363173;2
363174;-1
363175;1
363176;1
363177;-1
363178;1
363179;2
363180;1
363181;2
363182;1
363183;2
363184;-1
363185;2
363186;2
363187;2
363188;1
363189;2
363190;2
363191;2
363192;1
363193;1
363194;1
363195;1
363196;1
363197;-1
363198;2
363199;1
363200;1
363201;2
363202;2
363203;2
363204;-1
363205;-1
363206;2
363207;2
363208;1
363209;1
363210;2
363211;-1
363212;-1
363213;1
363214;1
363215;2
363216;1
363217;2
363218;1
363219;2
363220;1
363221;-1
363222;2
363223;1
363224;1
363225;1
363226;1
363227;2
363228;1
363229;2
363230;-1
363231;-1
363232;-1
363233;-1
363234;2
363235;1
363236;-1
363237;1
363238;-1
363239;2
363240;2
363241;1
363242;2
363243;-1
363244;-1
363245;1
363246;1
363247;2
363248;2
363249;2
363250;2
363251;1
363252;1
363253;1
363254;2
363255;1
363256;-1
363257;1
363258;1
363259;2
363260;2
363261;1
363262;1
363263;1
363264;2
363265;2
363266;2
363267;-1
363268;2
363269;2
363270;1
363271;1
363272;2
363273;-1
363274;2
363275;2
363276;1
363277;1
363278;1
363279;-1
363280;1
363281;2
363282;1
363283;1
363284;-1
363285;2
363286;2
363287;-1
363288;-1
363289;1
363290;2
363291;2
363292;2
363293;2
363294;2
363295;2
363296;2
363297;1
363298;1
363299;2
363300;1
363301;2
363302;1
363303;2
363304;1
363305;1
363306;1
363307;2
363308;1
363309;2
363310;-1
363311;2
363312;1
363313;1
363314;-1
363315;-1
363316;2
363317;1
363318;2
363319;-1
363320;1
363321;1
363322;2
363323;1
363324;2
363325;1
363326;1
363327;-1
363328;-1
363329;-1
363330;1
363331;2
363332;-1
363333;-1
363334;1
363335;2
363336;1
363337;-1
363338;2
363339;1
363340;-1
363341;1
363342;1
363343;1
363344;-1
363345;2
363346;-1
363347;2
363348;1
363349;-1
363350;2
363351;-1
363352;2
363353;-1
363354;2
363355;-1
363356;-1
363357;2
363358;1
363359;2
363360;1
363361;1
363362;1
363363;2
363364;2
363365;-1
363366;2
363367;1
363368;2
363369;1
363370;1
363371;2
363372;1
363373;-1
363374;2
363375;2
363376;1
363377;1
363378;1
363379;-1
363380;1
363381;1
363382;2
363383;1
363384;1
363385;1
363386;-1
363387;2
363388;2
363389;-1
363390;1
363391;2
363392;2
363393;1
363394;2
363395;1
363396;1
363397;1
363398;1
363399;1
363400;2
363401;2
363402;1
363403;1
363404;-1
363405;-1
363406;1
363407;1
363408;2
363409;1
363410;1
363411;2
363412;2
363413;2
363414;2
363415;2
363416;-1
363417;2
363418;2
363419;2
363420;2
363421;1
363422;1
363423;-1
363424;1
363425;2
363426;1
363427;-1
363428;-1
363429;-1
363430;1
363431;2
363432;1
363433;1
363434;1
363435;-1
363436;2
363437;2
363438;2
363439;1
363440;2
363441;2
363442;2
363443;-1
363444;2
363445;2
363446;1
363447;1
363448;2
363449;-1
363450;-1
363451;-1
363452;-1
363453;1
363454;-1
363455;2
363456;2
363457;1
363458;2
363459;2
363460;2
363461;-1
363462;1
363463;1
363464;1
363465;1
363466;1
363467;1
363468;1
363469;1
363470;2
363471;2
363472;1
363473;2
363474;1
363475;1
363476;1
363477;1
363478;2
363479;-1
363480;2
363481;-1
363482;-1
363483;1
363484;1
363485;1
363486;2
363487;-1
363488;1
363489;-1
363490;-1
363491;1
363492;2
363493;1
363494;2
363495;1
363496;1
363497;1
363498;2
363499;-1
363500;2
363501;2
363502;1
363503;1
363504;1
363505;1
363506;-1
363507;-1
363508;1
363509;1
363510;1
363511;1
363512;-1
363513;1
363514;-1
363515;-1
363516;2
363517;1
363518;2
363519;1
363520;-1
363521;2
363522;2
363523;2
363524;1
363525;-1
363526;-1
363527;2
363528;2
363529;-1
363530;2
363531;2
363532;-1
363533;1
363534;1
363535;-1
363536;1
363537;-1
363538;-1
363539;1
363540;-1
363541;2
363542;2
363543;1
363544;2
363545;1
363546;2
363547;1
363548;2
363549;1
363550;2
363551;-1
363552;1
363553;2
363554;1
363555;-1
363556;1
363557;2
363558;1
363559;2
363560;1
363561;1
363562;-1
363563;1
363564;-1
363565;-1
363566;-1
363567;2
363568;-1
363569;-1
363570;1
363571;1
363572;-1
363573;2
363574;2
363575;2
363576;2
363577;1
363578;1
363579;-1
363580;-1
363581;-1
363582;2
363583;2
363584;1
363585;1
363586;2
363587;2
363588;2
363589;-1
363590;2
363591;1
363592;2
363593;-1
363594;1
363595;1
363596;2
363597;-1
363598;1
363599;1
363600;1
363601;1
363602;2
363603;2
363604;2
363605;2
363606;1
363607;-1
363608;-1
363609;-1
363610;1
363611;2
363612;1
363613;-1
363614;2
363615;1
363616;2
363617;1
363618;2
363619;2
363620;1
363621;2
363622;2
363623;2
363624;2
363625;-1
363626;1
363627;-1
363628;1
363629;-1
363630;-1
363631;1
363632;-1
363633;2
363634;1
363635;2
363636;2
363637;1
363638;1
363639;1
363640;-1
363641;1
363642;1
363643;1
363644;1
363645;1
363646;2
363647;2
363648;-1
363649;2
363650;2
363651;1
363652;-1
363653;1
363654;2
363655;2
363656;1
363657;-1
363658;2
363659;2
363660;2
363661;1
363662;1
363663;2
363664;-1
363665;2
363666;1
363667;2
363668;1
363669;2
363670;1
363671;1
363672;-1
363673;2
363674;1
363675;1
363676;2
363677;-1
363678;1
363679;2
363680;-1
363681;-1
363682;1
363683;-1
363684;-1
363685;1
363686;1
363687;1
363688;1
363689;-1
363690;-1
363691;1
363692;-1
363693;2
363694;1
363695;1
363696;1
363697;1
363698;-1
363699;1
363700;-1
363701;1
363702;2
363703;2
363704;-1
363705;2
363706;1
363707;1
363708;1
363709;2
363710;-1
363711;-1
363712;-1
363713;1
363714;-1
363715;1
363716;1
363717;1
363718;2
363719;-1
363720;2
363721;1
363722;-1
363723;1
363724;-1
363725;1
363726;1
363727;1
363728;2
363729;2
363730;1
363731;2
363732;-1
363733;-1
363734;1
363735;-1
363736;1
363737;1
363738;2
363739;1
363740;-1
363741;-1
363742;-1
363743;-1
363744;-1
363745;-1
363746;1
363747;1
363748;1
363749;1
363750;1
363751;2
363752;2
363753;2
363754;2
363755;2
363756;1
363757;2
363758;1
363759;2
363760;-1
363761;1
363762;1
363763;-1
363764;2
363765;2
363766;2
363767;2
363768;1
363769;2
363770;1
363771;1
363772;1
363773;2
363774;-1
363775;1
363776;2
363777;1
363778;-1
363779;1
363780;1
363781;2
363782;2
363783;1
363784;-1
363785;-1
363786;-1
363787;2
363788;2
